0 verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:C:\Users\Admin\AppData\Local\nvm\v24.13.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Desktop\node-server\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\nvm4w\nodejs\etc\npmrc
7 verbose title npm install multer@2.0.0
8 verbose argv "install" "multer@2.0.0"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Desktop\node-server\.npm-cache\_logs\2026-03-13T06_52_16_583Z-
10 verbose logfile C:\Users\Admin\Desktop\node-server\.npm-cache\_logs\2026-03-13T06_52_16_583Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest multer@2.0.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 56ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:150932 disposed:false
18 silly placeDep ROOT multer@2.0.0 REPLACE for: server@1.0.0 want: 2.0.0
19 silly reify mark retired [ 'C:\\Users\\Admin\\Desktop\\node-server\\node_modules\\multer' ]
20 silly reify moves {
20 silly reify   'C:\\Users\\Admin\\Desktop\\node-server\\node_modules\\multer': 'C:\\Users\\Admin\\Desktop\\node-server\\node_modules\\.multer-NpyJX01D'
21 silly audit   'node-gyp-build': [ '4.8.4' ],
21 silly audit   nodemon: [ '3.1.14' ],
21 silly audit   'normalize-path': [ '3.0.0' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'on-finished': [ '2.4.1' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-to-regexp': [ '8.3.0' ],
21 silly audit   picomatch: [ '2.3.1' ],
21 silly audit   'process-nextick-args': [ '2.0.1' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   'pstree.remy': [ '1.1.8' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   qs: [ '6.15.0' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '3.0.2' ],
21 silly audit   'readable-stream': [ '2.3.8' ],
21 silly audit   readdirp: [ '3.6.0' ],
21 silly audit   router: [ '2.2.0' ],
21 silly audit   'safe-buffer': [ '5.1.2' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   semver: [ '7.7.4' ],
21 silly audit   send: [ '1.2.1' ],
21 silly audit   'serve-static': [ '2.2.1' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.0' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   sift: [ '17.1.3' ],
21 silly audit   'simple-update-notifier': [ '2.0.0' ],
21 silly audit   'sparse-bitfield': [ '3.0.3' ],
21 silly audit   statuses: [ '2.0.2' ],
21 silly audit   streamsearch: [ '1.1.0' ],
21 silly audit   string_decoder: [ '1.1.1' ],
21 silly audit   'supports-color': [ '5.5.0' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   touch: [ '3.1.1' ],
21 silly audit   tr46: [ '5.1.1' ],
21 silly audit   typedarray: [ '0.0.6' ],
21 silly audit   undefsafe: [ '2.0.5' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   'webidl-conversions': [ '7.0.0' ],
21 silly audit   'whatwg-url': [ '14.2.0' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   xtend: [ '4.0.2' ],
21 silly audit   multer: [ '2.0.0' ]
21 silly audit }
22 http cache multer@https://registry.npmjs.org/multer/-/multer-2.0.0.tgz 0ms (cache hit)
23 silly tarball no local data for multer@https://registry.npmjs.org/multer/-/multer-2.0.0.tgz. Extracting by manifest.
24 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-2.0.0.tgz 119ms (cache miss)
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 349ms
26 silly audit report {
26 silly audit report   multer: [
26 silly audit report     {
26 silly audit report       id: 1105262,
26 silly audit report       url: 'https://github.com/advisories/GHSA-g5hg-p3ph-g8qg',
26 silly audit report       title: 'Multer vulnerable to Denial of Service via unhandled exception',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '>=1.4.4-lts.1 <2.0.1',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1106463,
26 silly audit report       url: 'https://github.com/advisories/GHSA-fjgf-rc76-4x9p',
26 silly audit report       title: 'Multer vulnerable to Denial of Service via unhandled exception from malformed request',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '>=1.4.4-lts.1 <2.0.2',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1113635,
26 silly audit report       url: 'https://github.com/advisories/GHSA-xf7r-hgr6-v32p',
26 silly audit report       title: 'Multer vulnerable to Denial of Service via incomplete cleanup',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<2.1.0',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1113636,
26 silly audit report       url: 'https://github.com/advisories/GHSA-v52c-386h-88mc',
26 silly audit report       title: 'Multer vulnerable to Denial of Service via resource exhaustion',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<2.1.0',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1113996,
26 silly audit report       url: 'https://github.com/advisories/GHSA-5528-5vmv-3xc2',
26 silly audit report       title: 'Multer Vulnerable to Denial of Service via Uncontrolled Recursion',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<2.1.1',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/multer cache-miss
28 http fetch GET 200 https://registry.npmjs.org/multer 49ms (cache miss)
29 silly packumentCache corgi:https://registry.npmjs.org/multer set size:undefined disposed:false
30 silly CHANGE node_modules/multer
31 verbose cwd C:\Users\Admin\Desktop\node-server
32 verbose os Windows_NT 10.0.26200
33 verbose node v24.13.0
34 verbose npm  v11.6.2
35 verbose exit 0
36 info ok
